CATEGORY_KEY,CATEGORY_TYPE,OPTION_NAME,VALUE
#
#
#performance overrides
NON_IDPS,PRODUCT, performance.capitalincome, false
#
#
#transaction overrides
NON_IDPS,PRODUCT, transactions.transfer, true
NON_IDPS,PRODUCT, transactions.payment, true
NON_IDPS,PRODUCT, transactions.deposit, true
NON_IDPS,PRODUCT, transactions.corporateaction, false
NON_IDPS,PRODUCT, transactions.insurancepremium, false
NON_IDPS,PRODUCT, transactions.drawdown, false
#
#
#Branded cash asset, showdrp, tax and others
NON_IDPS,PRODUCT, cash.branded, true
NON_IDPS,PRODUCT, cash.logo, true
NON_IDPS,PRODUCT, shares.drp, false
NON_IDPS,PRODUCT, tax.invoice, true
#
#
#movements overrides
NON_IDPS,PRODUCT, movement.category.deposit, "Deposits to cash"
NON_IDPS,PRODUCT, movement.category.payment, "Payments from cash"
NON_IDPS,PRODUCT, movement.category.cash_inc, "Cash income"
NON_IDPS,PRODUCT, movement.category.asset_xfer_in, "Asset transfers / transfers to portfolios"
NON_IDPS,PRODUCT, movement.category.asset_xfer_out, "Asset transfers / transfers from portfolios"
#
#
#capital gains tax menu
NON_IDPS,PRODUCT, capitalgains, false
#
#
#cma account
NON_IDPS,PRODUCT, noncashassets, false
#
#
#cma account overview tile display value
NON_IDPS,PRODUCT, account.feature.key,CMA
