insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('8f3978d0cd1243d996e9fe4c969e8946', 'Advantage Saver Account', 'Consumer Transaction Accounts', 'ASA', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('567e5f32ff014b889229db5fede87c9b', 'Basic Account', 'Consumer Transaction Accounts', 'BASIC', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('6e538de9e7f34545bb5b9b81d5756b80', 'Bonus Saver Account', 'Consumer Transaction Accounts', 'BONUS', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('2b1f073ba3984cbdaf1a005b0432f056', 'Classic Account', 'Consumer Transaction Accounts', 'CLASSIC', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('9ba83148d96c4d1bac176afcff65b078', 'Classic Plus Account', 'Consumer Transaction Accounts', 'CPLUS', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('c637e2690f1c4e178028d8449aeadb3f', 'Westpac55+ and Retired', 'Consumer Transaction Accounts', 'DEEMING', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('844513b4c1b34dfcbcef5aea4626aa41', 'WestpacPassbook 55+ and Retired', 'Consumer Transaction Accounts', 'DEEMINGPBK', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('257bb9477ba441c3bb09264895f549be', 'Passbook', 'Consumer Transaction Accounts', 'PASSBOOK', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('87b3646f9db742bb8cf03d5c66a16d7c', 'Office Account', 'Consumer Transaction Accounts', 'OFFICE', 'N');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('67e65c11876d4c6cbf0317223820fcad', 'Premium Saver', 'Consumer Transaction Accounts', 'PREMIUM', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('13d46777ec304eadb673f30ed0487f99', 'Westpac Choice', 'Consumer Transaction Accounts', 'CHOICE', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('06367a965c1847ee845d9464cc0843d8', 'Westpac Choice Plus package', 'Consumer Transaction Accounts', 'CHOICE', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('87dca606e6dc465cbf9f72b88391efaf', 'Westpac Choice Plus package - 3 mth fee waiver', 'Consumer Transaction Accounts', 'CHOICE', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('841db8e8de38402fa993344e67a68ce6', 'Westpac Choice Student', 'Consumer Transaction Accounts', 'CHOICE', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('7e4967a3b2604dbcb04cab6dd3e7da1d', 'Westpac Choice Youth', 'Consumer Transaction Accounts', 'CHOICE', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('b4f90213a9994c6082cb36814c2d3b1f', 'Westpac Choice eAccount', 'Consumer Transaction Accounts', 'ECHOICE', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('3b22ba24ad2a489986f839b822e86699', 'Westpac Choice eAccount Plus - 3 mth fee waiver', 'Consumer Transaction Accounts', 'ECHOICE', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('cdd80a4d985941daa7c7b7147e140bca', 'Westpac Choice eAccount Plus package', 'Consumer Transaction Accounts', 'ECHOICE', 'Y');
insert into westpac_products (canonical_product_code, name, category, category_product_system, funds_transfer_from) values ('c49bed167bf940e5989910c164c3b8fd', 'Westpac One Main Account', 'Consumer Transaction Accounts', 'ONEMAIN', 'Y');
