truncate table acl_entry;
truncate table acl_class;
truncate table acl_object_identity;
truncate table acl_sid;

-- id , class , id (PRIMARY KEY)
insert into acl_class (id, class) values (1,'MOVEMONEY');
insert into acl_class (id, class) values (2,'ADDRESSBOOK');
insert into acl_class (id, class) values (3,'TRANSACTION');
insert into acl_class (id, class) values (4,'TERMDEPOSIT');
insert into acl_class (id, class) values (5,'CLIENTONBOARDING');
insert into acl_class (id, class) values (6,'MANAGEDPORTFOLIO');


-- id ,  object_id_class , object_id_identity , parent_object, owner_sid ,  entries_inheriting 
INSERT INTO acl_object_identity(id, object_id_class, object_id_identity, parent_object, owner_sid, entries_inheriting) VALUES (1, 1, 1, NULL, 1, 1);
INSERT INTO acl_object_identity(id, object_id_class, object_id_identity, parent_object, owner_sid, entries_inheriting) VALUES (2, 2, 2, NULL, 1, 1);
INSERT INTO acl_object_identity(id, object_id_class, object_id_identity, parent_object, owner_sid, entries_inheriting) VALUES (3, 3, 3, NULL, 1, 1);
INSERT INTO acl_object_identity(id, object_id_class, object_id_identity, parent_object, owner_sid, entries_inheriting) VALUES (4, 4, 4, NULL, 1, 1);
INSERT INTO acl_object_identity(id, object_id_class, object_id_identity, parent_object, owner_sid, entries_inheriting) VALUES (5, 5, 5, NULL, 1, 1);
INSERT INTO acl_object_identity(id, object_id_class, object_id_identity, parent_object, owner_sid, entries_inheriting) VALUES (6, 6, 6, NULL, 1, 1);


-- id,  principal,  sid
insert into acl_sid(id, principal, sid) values (1, 0, 'PAY_INPAY_ALL');
insert into acl_sid(id, principal, sid) values (2, 0, 'PAY_INPAY_LINK');
insert into acl_sid(id, principal, sid) values (3, 0, 'BP_ACC_MAINT');
insert into acl_sid(id, principal, sid) values (4, 0, 'NO_TRX');

insert into acl_sid(id, principal, sid) values (5, 0, 'DECEASED');
insert into acl_sid(id, principal, sid) values (6, 0, 'COURT_ORDER');
insert into acl_sid(id, principal, sid) values (7, 0, 'INPAY');
insert into acl_sid(id, principal, sid) values (8, 0, 'PAY');

insert into acl_sid(id, principal, sid) values (9, 0, 'EMULATOR');

insert into acl_sid(id, principal, sid) values (10, 0, 'ASSIST');


-- Now turn for ACL - each entry in acl_sid table would have group of rows in acl_entry table for different/applicable masks

-- id , acl_object_identity , ace_order , sid , mask , granting , audit_success tinyint,  audit_failure tinyint
-- permissions for @pay_inpay_all_sid user
-- ADD_BILLER_OR_PAYEE
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (1, 1, 1, 1, 9, 1, 0, 0);
--CHANGE_LIMIT
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (2, 1, 2, 1, 10, 1, 0, 0);
--PAY_ONLY_TO_LINKED_ACCOUNTS
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (3, 1, 3, 2, 11, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (4, 1, 4, 1, 11, 0, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (5, 1, 5, 4, 11, 0, 0, 0);
-- CAN_TRANSACT_PAYMENT
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (6, 1, 7, 1, 12, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (7, 1, 8, 2, 12, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (8, 1, 9, 4, 12, 0, 0, 0);
-- CAN_TRANSACT_DEPOSIT
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (9, 1, 11, 1, 13, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (10, 1, 12, 2, 13, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (11, 1, 13, 4, 13, 0, 0, 0);
-- TRANSACTION
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (12, 3, 1, 1, 14, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (13, 3, 2, 2, 14, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (14, 3, 3, 4, 14, 0, 0, 0);
--TermDeposit
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (15, 4, 1, 1, 2, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (16, 4, 2, 2, 2, 1, 0, 0);
insert into acl_entry (id, acl_object_identity, ace_order, sid, mask, granting, audit_success, audit_failure) values (17, 4, 9, 4, 2, 1, 0, 0);
--Restriction/Block 
--Payment
